Match Number,Round Number,Date,Location,Home Team,Away Team,Result
269,27,09/03/2025 14:00,Coliseum,Getafe CF,AtlÃ©tico de Madrid,2 - 1
270,27,09/03/2025 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Rayo Vallecano,2 - 1
261,27,09/03/2025 18:30,Estadio San MamÃ©s,Athletic Club,RCD Mallorca,1 - 1
263,27,09/03/2025 18:30,Estadio Benito VillamarÃ­n,Real Betis,UD Las Palmas,1 - 0
265,27,09/03/2025 21:00,Reale Arena,Real Sociedad,Sevilla FC,0 - 1
268,27,10/03/2025 21:00,RCDE Stadium,RCD Espanyol de Barcelona,Girona FC,1 - 1
262,27,27/03/2025 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,CA Osasuna,3 - 0
279,28,14/03/2025 21:00,Estadio Gran Canaria,UD Las Palmas,Deportivo AlavÃ©s,2 - 2
276,28,15/03/2025 14:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,RC Celta,0 - 1
280,28,15/03/2025 16:15,Estadi Mallorca Son Moix,RCD Mallorca,RCD Espanyol de Barcelona,2 - 1
278,28,15/03/2025 18:30,Estadio de la CerÃ¡mica,Villarreal CF,Real Madrid,1 - 2
272,28,15/03/2025 21:00,Estadio Municipal de Montilivi,Girona FC,Valencia CF,1 - 1
275,28,16/03/2025 14:00,Estadio Municipal Butarque,CD LeganÃ©s,Real Betis,2 - 3
274,28,16/03/2025 16:15,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Athletic Club,0 - 1
273,28,16/03/2025 18:30,Estadio de Vallecas,Rayo Vallecano,Real Sociedad,2 - 2
277,28,16/03/2025 18:30,Estadio El Sadar,CA Osasuna,Getafe CF,1 - 2
271,28,16/03/2025 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,FC Barcelona,2 - 4
286,29,29/03/2025 14:00,Reale Arena,Real Sociedad,Real Valladolid CF,2 - 1
288,29,29/03/2025 16:15,RCDE Stadium,RCD Espanyol de Barcelona,AtlÃ©tico de Madrid,1 - 1
287,29,29/03/2025 18:30,Mendizorroza,Deportivo AlavÃ©s,Rayo Vallecano,0 - 2
290,29,29/03/2025 21:00,Estadio Santiago BernabÃ©u,Real Madrid,CD LeganÃ©s,3 - 2
285,29,30/03/2025 14:00,Coliseum,Getafe CF,Villarreal CF,1 - 2
282,29,30/03/2025 16:15,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Girona FC,4 - 1
281,29,30/03/2025 18:30,Estadio San MamÃ©s,Athletic Club,CA Osasuna,0 - 0
289,29,30/03/2025 18:30,Camp de Mestalla,Valencia CF,RCD Mallorca,1 - 0
283,29,30/03/2025 21:00,Estadio Benito VillamarÃ­n,Real Betis,Sevilla FC,2 - 1
284,29,31/03/2025 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,UD Las Palmas,1 - 1
300,30,04/04/2025 21:00,Estadio de Vallecas,Rayo Vallecano,RCD Espanyol de Barcelona,0 - 4
299,30,05/04/2025 14:00,Estadio Municipal de Montilivi,Girona FC,Deportivo AlavÃ©s,0 - 1
292,30,05/04/2025 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Valencia CF,1 - 2
297,30,05/04/2025 18:30,Estadi Mallorca Son Moix,RCD Mallorca,RC Celta,1 - 2
291,30,05/04/2025 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Real Betis,1 - 1
293,30,06/04/2025 14:00,Estadio Gran Canaria,UD Las Palmas,Real Sociedad,1 - 3
296,30,06/04/2025 16:15,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,AtlÃ©tico de Madrid,1 - 2
298,30,06/04/2025 18:30,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Getafe CF,0 - 4
295,30,06/04/2025 21:00,Estadio de la CerÃ¡mica,Villarreal CF,Athletic Club,0 - 0
294,30,07/04/2025 21:00,Estadio Municipal Butarque,CD LeganÃ©s,CA Osasuna,1 - 1
309,31,11/04/2025 21:00,Camp de Mestalla,Valencia CF,Sevilla FC,1 - 0
308,31,12/04/2025 14:00,Reale Arena,Real Sociedad,RCD Mallorca,0 - 2
304,31,12/04/2025 16:15,Coliseum,Getafe CF,UD Las Palmas,1 - 3
310,31,12/04/2025 18:30,Estadio ABANCA BalaÃ­dos,RC Celta,RCD Espanyol de Barcelona,0 - 2
306,31,12/04/2025 21:00,Estadio Municipal Butarque,CD LeganÃ©s,FC Barcelona,0 - 1
307,31,13/04/2025 14:00,Estadio El Sadar,CA Osasuna,Girona FC,2 - 1
305,31,13/04/2025 16:15,Mendizorroza,Deportivo AlavÃ©s,Real Madrid,0 - 1
303,31,13/04/2025 18:30,Estadio Benito VillamarÃ­n,Real Betis,Villarreal CF,1 - 2
301,31,13/04/2025 21:00,Estadio San MamÃ©s,Athletic Club,Rayo Vallecano,3 - 1
302,31,14/04/2025 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Real Valladolid CF,4 - 2
313,32,18/04/2025 21:00,RCDE Stadium,RCD Espanyol de Barcelona,Getafe CF,1 - 0
312,32,19/04/2025 14:00,Estadio de Vallecas,Rayo Vallecano,Valencia CF,1 - 1
311,32,19/04/2025 16:15,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,RC Celta,4 - 3
320,32,19/04/2025 18:30,Estadi Mallorca Son Moix,RCD Mallorca,CD LeganÃ©s,0 - 0
315,32,19/04/2025 21:00,Estadio Gran Canaria,UD Las Palmas,AtlÃ©tico de Madrid,1 - 0
317,32,20/04/2025 14:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,CA Osasuna,2 - 3
318,32,20/04/2025 16:15,Estadio de la CerÃ¡mica,Villarreal CF,Real Sociedad,2 - 2
319,32,20/04/2025 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Deportivo AlavÃ©s,1 - 1
314,32,20/04/2025 21:00,Estadio Santiago BernabÃ©u,Real Madrid,Athletic Club,1 - 0
316,32,21/04/2025 21:00,Estadio Municipal de Montilivi,Girona FC,Real Betis,1 - 3
330,33,22/04/2025 19:00,Camp de Mestalla,Valencia CF,RCD Espanyol de Barcelona,1 - 1
323,33,22/04/2025 21:30,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,RCD Mallorca,1 - 0
321,33,23/04/2025 19:00,Estadio San MamÃ©s,Athletic Club,UD Las Palmas,1 - 0
325,33,23/04/2025 19:00,Estadio ABANCA BalaÃ­dos,RC Celta,Villarreal CF,3 - 0
326,33,23/04/2025 21:30,Coliseum,Getafe CF,Real Madrid,0 - 1
328,33,23/04/2025 21:30,Mendizorroza,Deportivo AlavÃ©s,Real Sociedad,1 - 0
327,33,24/04/2025 19:00,Estadio El Sadar,CA Osasuna,Sevilla FC,1 - 0
329,33,24/04/2025 19:00,Estadio Municipal Butarque,CD LeganÃ©s,Girona FC,1 - 1
322,33,24/04/2025 21:30,Metropolitano Stadium,AtlÃ©tico de Madrid,Rayo Vallecano,3 - 0
324,33,24/04/2025 21:30,Estadio Benito VillamarÃ­n,Real Betis,Real Valladolid CF,5 - 1
338,34,02/05/2025 21:00,Estadio de Vallecas,Rayo Vallecano,Getafe CF,1 - 0
333,34,03/05/2025 14:00,Mendizorroza,Deportivo AlavÃ©s,AtlÃ©tico de Madrid,0 - 0
339,34,03/05/2025 16:15,Estadio de la CerÃ¡mica,Villarreal CF,CA Osasuna,4 - 2
332,34,03/05/2025 18:30,Estadio Gran Canaria,UD Las Palmas,Valencia CF,2 - 3
336,34,03/05/2025 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,FC Barcelona,1 - 2
337,34,04/05/2025 14:00,Estadio Santiago BernabÃ©u,Real Madrid,RC Celta,3 - 2
340,34,04/05/2025 16:15,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,CD LeganÃ©s,2 - 2
334,34,04/05/2025 18:30,RCDE Stadium,RCD Espanyol de Barcelona,Real Betis,1 - 2
335,34,04/05/2025 21:00,Reale Arena,Real Sociedad,Athletic Club,0 - 0
331,34,05/05/2025 21:00,Estadio Municipal de Montilivi,Girona FC,RCD Mallorca,1 - 0
347,35,09/05/2025 21:00,Estadio Gran Canaria,UD Las Palmas,Rayo Vallecano,0 - 1
348,35,10/05/2025 14:00,Camp de Mestalla,Valencia CF,Getafe CF,3 - 0
344,35,10/05/2025 16:15,Estadio ABANCA BalaÃ­dos,RC Celta,Sevilla FC,3 - 2
345,35,10/05/2025 18:30,Estadio Municipal de Montilivi,Girona FC,Villarreal CF,0 - 1
346,35,10/05/2025 18:30,Estadi Mallorca Son Moix,RCD Mallorca,Real Valladolid CF,2 - 1
341,35,10/05/2025 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Real Sociedad,4 - 0
350,35,11/05/2025 14:00,Estadio Municipal Butarque,CD LeganÃ©s,RCD Espanyol de Barcelona,3 - 2
342,35,11/05/2025 16:15,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Real Madrid,4 - 3
349,35,11/05/2025 18:30,Estadio San MamÃ©s,Athletic Club,Deportivo AlavÃ©s,1 - 0
343,35,11/05/2025 21:00,Estadio Benito VillamarÃ­n,Real Betis,CA Osasuna,1 - 1
357,36,13/05/2025 19:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Girona FC,0 - 1
356,36,13/05/2025 20:00,Reale Arena,Real Sociedad,RC Celta,0 - 1
359,36,13/05/2025 21:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,UD Las Palmas,1 - 0
351,36,14/05/2025 19:00,Mendizorroza,Deportivo AlavÃ©s,Valencia CF,1 - 0
360,36,14/05/2025 19:00,Estadio de la CerÃ¡mica,Villarreal CF,CD LeganÃ©s,3 - 0
358,36,14/05/2025 21:30,Estadio Santiago BernabÃ©u,Real Madrid,RCD Mallorca,2 - 1
354,36,15/05/2025 19:00,Estadio El Sadar,CA Osasuna,AtlÃ©tico de Madrid,2 - 0
355,36,15/05/2025 19:00,Estadio de Vallecas,Rayo Vallecano,Real Betis,2 - 2
352,36,15/05/2025 21:30,RCDE Stadium,RCD Espanyol de Barcelona,FC Barcelona,0 - 2
353,36,15/05/2025 21:30,Coliseum,Getafe CF,Athletic Club,0 - 2
361,37,18/05/2025 19:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Real Betis,4 - 1
362,37,18/05/2025 19:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Villarreal CF,2 - 3
363,37,18/05/2025 19:00,Estadio ABANCA BalaÃ­dos,RC Celta,Rayo Vallecano,1 - 2
364,37,18/05/2025 19:00,Camp de Mestalla,Valencia CF,Athletic Club,0 - 1
365,37,18/05/2025 19:00,Estadi Mallorca Son Moix,RCD Mallorca,Getafe CF,1 - 2
366,37,18/05/2025 19:00,Reale Arena,Real Sociedad,Girona FC,3 - 2
367,37,18/05/2025 19:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Real Madrid,0 - 2
368,37,18/05/2025 19:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Deportivo AlavÃ©s,0 - 1
369,37,18/05/2025 19:00,Estadio Gran Canaria,UD Las Palmas,CD LeganÃ©s,0 - 1
370,37,18/05/2025 19:00,Estadio El Sadar,CA Osasuna,RCD Espanyol de Barcelona,2 - 0
372,38,23/05/2025 21:00,Estadio Benito VillamarÃ­n,Real Betis,Valencia CF,1 - 1
373,38,24/05/2025 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Real Sociedad,2 - 0
375,38,24/05/2025 18:30,Estadio Municipal Butarque,CD LeganÃ©s,Real Valladolid CF,3 - 0
376,38,24/05/2025 18:30,RCDE Stadium,RCD Espanyol de Barcelona,UD Las Palmas,2 - 0
374,38,24/05/2025 21:00,Mendizorroza,Deportivo AlavÃ©s,CA Osasuna,1 - 1
378,38,24/05/2025 21:00,Coliseum,Getafe CF,RC Celta,1 - 2
379,38,24/05/2025 21:00,Estadio de Vallecas,Rayo Vallecano,RCD Mallorca,0 - 0
377,38,25/05/2025 14:00,Estadio Municipal de Montilivi,Girona FC,AtlÃ©tico de Madrid,0 - 4
380,38,25/05/2025 16:15,Estadio de la CerÃ¡mica,Villarreal CF,Sevilla FC,4 - 2
371,38,25/05/2025 21:00,Estadio San MamÃ©s,Athletic Club,FC Barcelona,0 - 3
